#!/usr/bin/env ruby
# frozen_string_literal: true

build_table do
  source "csv", "/input/data.csv", start_line: 2
  
  title "Import from CSV to Shell"
  
  cols 5
  rows 5
  
  width "100px"
  height "100px"
  border "2px"
  cellpadding "4px"

  header ["#", "Col 1", "Col 2", "Col 3", "Col 4"]
  
  output "print"
end

build_table do
  source "fixed_fields", "/input/data.flf", start_line: 2

  title "Import from Fixed Length Field File to the File"
  
  cols 5
  rows 5
  
  width "100px"
  height "100px"
  border "2px"
  cellpadding "4px"

  header (["#", "Col 1", "Col 2", "Col 3", "Col 4"])
  
  output "file", "output/table.html"
end
